"","PID","duration.min","Assigned.Block","Sample","Study","Distribution","PLATFORM","D_gender_collapsed","D_gender","D_gender_4_TEXT","D_race","D_education_collapsed","D_education","D_employmentStatus","D_income","D_work_detail","D_zipcode","D_age","D_politicalParty","D_politicalParty_OTHER","D_politicsSocial","D_politicsFiscal","STIMULUS","BLOCK","STIMULUS_CATEGORY","PRE_ENCOUNTER","PRE_ID","PRE_ID_CONF","PRE_AGE","PRE_AGE_CONF","PRE_GENDER","PRE_GENDER_CONF","PRE_DESIGN","PRE_DATA","PRE_POLITICS","PRE_TRUST","PRE_ALIGN","PRE_BEAUTY","PRE_INTENT","PRE_EXPLAIN","PRE_LATENCY","POST_ENCOUNTER","POST_ID","POST_ID_CONF","POST_AGE","POST_AGE_CONF","POST_GENDER","POST_GENDER_CONF","POST_DESIGN","POST_DATA","POST_POLITICS","POST_TRUST","POST_ALIGN","POST_BEAUTY","POST_INTENT","POST_EXPLAIN","POST_LATENCY"
"1","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"B0-0","B0","F","engage","education",35,"millennial",31,"Other",27,88,21,50,50,56,23,15,"It seems to be about plants and perhaps the rate of plants. I think the background is hideous with the plant pictures so a professional might not have made it. I think this is exactly what a professor trying to show data in a fun way would make. The age and genders are only guess based on vibes.",3.62,"engage","education",1,"millennial",15,"Other",7,100,7,27,60,75,11,5,"This post is highlighting how income inequality can effect things like number of trees in a neighborhood. Trees can process air pollution but greenery also has been proven to improve mood and the more trees, the more likely the neighborhood is walkable in some way. Leftist are most concerned with income inequality. Young people tend to be leftist but it's got more of a millennial vibe than Gen Z.",3.24
"2","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"B1-1","B1","A","scroll","news",1,"gen-x",1,"Male",1,98,22,56,50,50,0,3,"This is ugly and hard to parse. I wonder if the person who made it purposefully wanted it to be a little confusing to read. I also just find it uninteresting. I think an older person would enjoy the more subdued color scheme and a male might choose red to black.",1.77,"scroll","individual",23,"gen-x",9,"Male",8,100,40,52,50,50,0,0,"I became more confident it was an older person but less sure of the source. This could be interesting but it's ugly, hard to read, and bland. I also think this data needs a lot more context. It could be part of a larger set of graphs in a thread which might be more interesting to look at. I still think a male would be more likely to make the graphic so bland.",3.41
"3","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"B1-2","B1","B","scroll","news",12,"gen-x",3,"Male",1,3,2,50,82,50,74,6,"This looks like a BOG standard approval rating chart. I assume it's made by a team who handles poll results that include both a data scientist and a graphic design expert. The gender and ages of these people probably are not the same. I've seen many that look like it before.",2.18,"scroll","news",4,"gen-x",31,"Male",1,0,0,50,84,50,83,0,"It's essentially what I thought, a standard survey results comparison chart produced by a team that regularly makes them. I think my answers are mostly consistent here but I'm still not sure how to deal with like potential gender and age when I think many people worked on it.",2.96
"4","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"B1-3","B1","C","scroll","organization",15,"boomer",11,"Male",3,100,100,89,0,0,0,100,"I genuinely believe this is made by AI to incite anger of the America First crowd against someone or something. The flag and the weird fan out with the terrible colors. This screams AI slop intended for boomers and possibly made by a boomer but also possibly made by a young Gen Z right wing grifter. It may be from a site that calls itself news but isn't.",1.9,"scroll","organization",27,"boomer",8,"Male",3,100,100,93,0,0,0,100,"I still don't think this was made by someone on the left. It's mostly likely generated to bother people on the right so they're outraged at Trump being accused of corruption. He's guilty of corruption in a court of law but I don't think the person who made this believes that. It's just bad.",2.24
"5","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"B1-4","B1","D","scroll","political",28,"boomer",30,"Male",16,100,85,67,21,9,0,82,"This is ugly. Woof. I also think using the gun symbol is something a boomer is most likely to think is clever and interesting. The arrows up and down make me think the goal is to persuade. And I don't trust it because something about 2012 being on top makes me think they want me to believe something is going up when in reality it's going down. Crime statistics often are shown this way on traditional cable news networks.",2.47,"scroll","political",1,"boomer",33,"Male",27,100,100,83,3,1,0,100,"It says the source is NYPD. I don't trust them as they have repeatedly lied to the public and try to manipulate them. I am more certain of most of my choices.",2.02
"6","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"B0-0","B0","F","scroll","news",25,"gen-x",25,"Female",24,90,70,41,51,49,17,65,"I feel that this graphic is an ugly combination of colors, a unequal combination of shapes and something used to try to show more of one than the other. Not to inform, but to influence. This is what I get from the graphic, without the filled in info on what it's about.",4.26,"scroll","education",21,"gen-z",16,"Female",21,90,75,35,51,49,14,65,"Now it looks like a high school kid did this for their assignment in a class. My impression didn't change much from the ugly I saw to begin with.",3.88
"7","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"B1-1","B1","A","scroll","political",25,"millennial",25,"Female",15,51,51,48,49,47,28,34,"It looks like a graphic of temperatures over time as related by a climate change enthusiast. I couldn't know what it truly is but, the colors are off-putting and the categories numerous.",2.15,"scroll","organization",31,"millennial",22,"Female",21,50,55,48,50,47,17,16,"I'd still scroll because I am not interested in the correlation of spices in the recipes on any food website. It still seems glaring in re the colors and just wouldn't have any interest for me.",3.69
"8","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"B1-2","B1","B","engage","education",18,"gen-x",29,"Male",29,30,35,50,50,50,77,25,"Whatever it is about, I like crisp and clean lines and the colors used. I suppose then I would also read the copy to know what the graph was about. I see it as a professional work, unless someone had a good computer program.",2.53,"engage","news",29,"millennial",25,"Male",24,55,70,35,50,20,80,95,"I do think that this image was meant to make people think that alternative energy is the way the majority wants to go. However, I believe it to be false. Perhaps in a small sample, a limited poll of those incorrectly educated over the last 20 years, to believe all the hogwash about resources, greenwashing, etc. This is most likely to drum up tentative support because they saw a rigged poll charting a small number of responses. Still, a clean presentation with nice colors!",6.03
"9","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"B1-3","B1","C","scroll","individual",17,"gen-z",16,"Male",19,51,51,34,48,18,0,59,"The background of the American flag appears to have a lava flow of information slowly covering it. I do not like the colors (or lack thereof) and can't understand why someone would present something in this manner.",2.48,"scroll","individual",10,"gen-z",14,"Male",16,51,51,49,51,32,0,51,"I honestly couldn't tell you what this graphic means, still! I am beginning to get sick just looking at it, that's weird. The text didn't explain what the pic shows, unless it's something going up. If it is about Trump's first year of his first term, someone would have to explain it to me.",4.79
"10","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"B1-4","B1","D","engage","political",25,"millennial",23,"Female",15,50,47,51,51,51,40,47,"I cannot tell if those little icons are dolphins or firearms. But as they are paired with human icons, I'll say they're guns. I can't imagine what the text might say but I feel like the graphic is cluttered and busy. I guess it shows that something went up and then went down more? It is confusing.",3.7,"engage","news",30,"millennial",19,"Male",20,48,48,54,51,51,10,18,"It's still confusing to me. Even with the text, the graphic is too cluttered and leaves one feeling ""off"". I don't know much of any change but I do believe that the quoted source shows the proper journalistic quality. If it's an older person who made this, they need to go ahead and retire, imho.",5.26
"11","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"B0-0","B0","F","engage","education",26,"gen-z",27,"Female",20,83,77,65,90,80,78,77,"I don't know it feels fresh and young and also it feels very feminine as well. It's a new style of educational purposes I feel like that they're trying to show a graph of some sort to understand the statistics of something.",0.77,"engage","education",1,"millennial",18,"Female",25,83,80,84,73,86,92,83,"It did not change because when it comes out to breaking a graph down for statistically it's usually for educational purposes",0.98
"12","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"B1-1","B1","A","scroll","political",6,"gen-x",21,"Other",10,19,19,12,17,11,19,20,"It's very confusing I can't figure this one out very well I like the colors but it's still hard to guess what this graph is for",0.39,"engage","education",18,"gen-x",2,"Female",3,34,26,22,76,100,90,100,"This is a really cool graph to really break down the metric of spices so it's really cool to see it this way",1.84
"13","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"B1-2","B1","B","scroll","organization",8,"gen-x",4,"Other",4,61,57,68,61,61,63,64,"I don't know what's going on with this graph at all",0.35,"scroll","education",1,"gen-z",2,"Other",3,12,11,74,90,100,96,99,"I said it was for educational purposes I see that is breaking down things involving nature so that's more on the science educational area and also usually study this type of subject during high School",1.19
"14","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"B1-3","B1","C","scroll","political",2,"gen-x",28,"Male",26,64,53,100,78,91,86,84,"I think this is a government based graph probably to show something with the government capital I see American flag in the back so that's my best guess",0.68,"scroll","political",1,"gen-x",2,"Male",3,15,12,16,20,84,74,91,"This one exactly what I think it was when I was reading it and I predicted correct",2.72
"15","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"B1-4","B1","D","engage","news",36,"gen-x",28,"Male",20,22,11,19,90,86,19,93,"I feel like it's trying to explain something as in good violence of each year or something like that I'm not sure but I think it's mainly used for the news type style reporting",0.54,"engage","news",1,"millennial",24,"Male",18,8,6,23,90,90,21,100,"That's exactly I predicted the beginning it's typically made used for new stations",1.47
"16","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"B0-0","B0","F","engage","individual",3,"millennial",22,"Male",9,68,67,16,64,68,12,9,"The graph is showing some sort of plant images that I don't understand. Obviously the trend is upward but the pink color and the green is really ugly.",1.78,"engage","education",15,"millennial",21,"Female",13,55,55,12,90,90,28,0,"It makes more sense now that I know it's trees. Still think the color combo is ugly and could look a lot better.",2.11
"17","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"B1-1","B1","A","scroll","business",12,"gen-x",20,"Male",24,33,33,68,56,50,14,19,"Ugly, too many colors, shows an obvious downward trend. Have no idea what it could possible be. Looks like a potential overload of information.",1.17,"scroll","organization",12,"gen-x",12,"Male",11,16,14,50,54,50,0,0,"This is very hard to digest this info and is not worth the effort. Way to complicated and I wouldn't spend any time looking at it. Not sure what group would put this out and I'm sure it's of value to someone.",2.48
"18","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"B1-2","B1","B","scroll","business",23,"gen-x",23,"Male",22,66,49,66,66,50,34,18,"Very basic bland graph that could be about anything. Wouldn't be too hard for anyone to make it as it's very simple and made for quick understanding.",1.5,"scroll","education",20,"gen-x",26,"Male",15,51,48,11,82,79,12,59,"Graph is a little confusing to look at but does inform. I think it is more likely to persuade how people think about alternative energy by showing a upward trend.",2.31
"19","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"B1-3","B1","C","engage","business",33,"millennial",33,"Male",28,17,15,57,67,71,61,71,"I would want to look at this further as it couple be easy to understand. Seems professionally made and probably trustworthy.",1.22,"engage","organization",1,"millennial",2,"Male",3,24,24,0,77,100,56,0,"I would look at this further as the subject interests me. I'm not familiar with the organization that put it out but I would suspect it is being truthful. Clearly a left wing organization which I align with.",2.34
"20","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"B1-4","B1","D","engage","political",30,"gen-x",32,"Male",30,34,35,19,82,81,42,0,"Seems like it would be easy to read and is to inform. It appears to be semi-professional and I would look to see what information it conveys because of the format.",1.07,"engage","political",1,"gen-x",32,"Male",27,15,20,34,81,74,44,11,"Easy enough to digest the info and I would pause to read it. The source is legitimate so I would trust it.",3.37
"21","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"B0-0","B0","F","engage","political",29,"gen-x",19,"Female",3,28,0,55,75,50,55,70,"There is 1 clear winner as one is highest over 800 so definitely to persuade readers in my opinion.",1.68,"scroll","organization",21,"gen-x",4,"Female",16,30,0,0,50,20,55,20,"Left wing tend to care more about environmental factors.",4.36
"22","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"B1-1","B1","A","engage","education",31,"boomer",33,"Male",21,0,0,52,51,51,100,0,"Seems like a typical high school textbook chart",0.9,"engage","organization",17,"boomer",2,"Female",3,90,90,52,100,52,100,0,"Changed alot but being on all recipes seems to be more feminine post.",1.72
"23","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"B1-2","B1","B","engage","education",2,"gen-x",15,"Male",16,0,0,49,100,50,45,0,"Seems like a textbook type of graph to inform everyone and  not persuade",0.83,"engage","education",1,"gen-x",2,"Male",3,0,0,62,59,59,36,0,"Seems to be more informal than persuasive still",1.19
