"","PID","duration.min","Assigned.Block","Sample","Study","Distribution","PLATFORM","D_gender_collapsed","D_gender","D_gender_4_TEXT","D_race","D_education_collapsed","D_education","D_employmentStatus","D_income","D_work_detail","D_zipcode","D_age","D_politicalParty","D_politicalParty_OTHER","D_politicsSocial","D_politicsFiscal","STIMULUS","BLOCK","STIMULUS_CATEGORY","PRE_ENCOUNTER","PRE_ID","PRE_ID_CONF","PRE_AGE","PRE_AGE_CONF","PRE_GENDER","PRE_GENDER_CONF","PRE_DESIGN","PRE_DATA","PRE_POLITICS","PRE_TRUST","PRE_ALIGN","PRE_BEAUTY","PRE_INTENT","PRE_EXPLAIN","PRE_LATENCY","POST_ENCOUNTER","POST_ID","POST_ID_CONF","POST_AGE","POST_AGE_CONF","POST_GENDER","POST_GENDER_CONF","POST_DESIGN","POST_DATA","POST_POLITICS","POST_TRUST","POST_ALIGN","POST_BEAUTY","POST_INTENT","POST_EXPLAIN","POST_LATENCY"
"24","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"B1-3","B1","C","engage","political",2,"gen-z",2,"Other",3,100,100,0,0,0,100,100,"Just seems like a left wing liberal",0.44,"engage","political",1,"gen-z",2,"Other",3,100,100,0,0,0,100,100,"I feel the exact same as i did",0.7
"25","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"B1-4","B1","D","engage","political",2,"millennial",2,"Male",3,25,18,61,56,54,0,100,"Arrows seem to definitely say this is persuasive gesture.",0.61,"engage","political",1,"millennial",2,"Male",3,25,18,61,100,54,0,100,"Seems like a political party trying to get their point across",1.11
"26","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"B0-0","B0","F","scroll","individual",4,"gen-z",14,"Female",13,33,41,30,39,34,6,35,"Well I don't understand the graph to start the purpose or anything it seems non sensical to me I assume its a young person but not sure could be someone impaired.",2.16,"engage","organization",6,"gen-x",7,"Female",14,49,47,43,39,54,11,37,"Well the context helped a little but it still seems amateurish to a degree but I would say it makes more sense but seems like bad marketing.",3
"27","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"B1-1","B1","A","scroll","individual",14,"boomer",9,"Male",11,57,56,51,55,54,33,43,"I feel like the graphics are retro old, probably not professional the data could be legit but never know",1.59,"scroll","business",1,"gen-x",12,"Female",4,55,57,41,52,47,17,44,"I still feel its done by a older person but not a highly professional but I can see how it is business related.",2.39
"28","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"B1-2","B1","B","scroll","education",10,"boomer",7,"Male",8,41,25,51,56,52,54,37,"Well it seems more professional like its a political poll or two corresponding graphs with more data points in one so it seems more academic and professional.",2.36,"engage","education",11,"boomer",5,"Male",6,50,34,43,56,30,53,31,"was closer to what I expected it could be a corp but also a academic study. I think its professional and largely what I expected.",3.21
"29","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"B1-3","B1","C","engage","individual",13,"boomer",8,"Male",6,45,55,65,53,55,69,60,"It seems like a more populist graph with the attempt to make it look appeasing and the patriotism. I doubt its a business or academic.",2.42,"scroll","political",8,"boomer",13,"Other",9,44,96,0,5,7,60,100,"the design completely tricked to thinking it leaned the other way politically.",2.4
"30","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"B1-4","B1","D","engage","business",7,"boomer",6,"Female",5,38,56,35,46,19,46,69,"I assume change my mind now I think its political gun violence propaganda",1.82,"engage","political",13,"gen-x",6,"Female",10,43,56,6,29,17,47,58,"Yeah after thinking about it a while it was pretty much what I expected.",2.03
"31","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","grad","graduate or professional degree","Retired","Less than $25,000","retired","15122","65+ years","Republican",,74,76,"B0-0","B0","F","engage","business",32,"gen-x",28,"Male",3,23,42,51,45,60,71,15,"However I can still describe the virtual characteristics of the histogram, such as it's cheap, range and distribution which suggests a data set with a right speed distribution. This observation informs my response because it highlights the need for proper labeling to make the graph meaningful, and without that contents, any interpretation is limited to the virtual structure rather than the actual data being represented",4.49,"engage","business",1,"gen-x",27,"Male",3,24,40,55,54,61,71,14,"because i was able to know the title of the image",2.32
"32","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","grad","graduate or professional degree","Retired","Less than $25,000","retired","15122","65+ years","Republican",,74,76,"B1-1","B1","A","engage","education",20,"gen-x",29,"Male",3,42,43,25,60,61,66,65,"The image shows a left wing of the graph side by side",1.17,"engage","organization",6,"gen-x",33,"Male",3,39,45,26,42,56,60,60,"Because I was able to identify dictator on what purpose did graph stands for",1.74
"33","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","grad","graduate or professional degree","Retired","Less than $25,000","retired","15122","65+ years","Republican",,74,76,"B1-2","B1","B","engage","education",17,"gen-x",19,"Male",3,57,57,56,57,56,57,56,"no idea",0.56,"engage","education",22,"gen-x",30,"Male",3,65,67,72,65,62,63,68,"i was able to identify the information on the image with the help of the title",1.54
"34","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","grad","graduate or professional degree","Retired","Less than $25,000","retired","15122","65+ years","Republican",,74,76,"B1-3","B1","C","engage","business",33,"gen-x",30,"Male",3,22,41,63,62,69,67,20,"However I can still describe the virtual characteristics of the Instagram, such as its shape range and distribution which suggests a data set with a right spirit distribution this observation informs my response because it highlights the need for proper labeling to make the graph meaningful and without that context any interpretation is limited to the virtual structure rather than the actual data being represented",1.98,"engage","political",28,"gen-x",29,"Male",3,22,42,62,63,71,65,21,"Because I was able to get more information title and wired life was being represented",2.19
"35","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"White or Caucasian","grad","graduate or professional degree","Retired","Less than $25,000","retired","15122","65+ years","Republican",,74,76,"B1-4","B1","D","engage","education",17,"gen-x",13,"Male",3,51,54,51,51,51,51,55,"no idea",0.84,"engage","individual",25,"gen-x",28,"Male",3,71,32,43,43,56,35,42,"i was able to identify the imagine by its title",1.97
"36","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"B0-0","B0","F","scroll","individual",23,"gen-x",12,"Female",17,100,100,50,51,51,60,51,"It's doesn't look vey professional.  I don't really understand the use of the green foiliage in a graph.",1.79,"engage","education",26,"millennial",16,"Female",17,37,66,23,82,82,64,0,"Well, now the foliage makes a little more sense in the graph.",2.77
"37","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"B1-1","B1","A","scroll","business",2,"millennial",24,"Male",21,0,0,80,27,51,0,0,"It looks like something a business would have an employee make.",1.4,"scroll","individual",1,"gen-z",11,"Male",12,70,77,51,51,51,0,0,"The text makes it even more confusing.  I think only a person who is bored would go to the trouble to make this graph up.",2.88
"38","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"B1-2","B1","B","scroll","business",17,"gen-x",13,"Male",14,42,44,51,51,51,0,51,"I can't tell what the image is supposed to be about.  I know I don't like it, not sure why, though.",1.21,"engage","education",16,"millennial",16,"Female",12,42,42,45,94,93,0,0,"I don't know.  The fact that they ae saying that most Americans want priority to developing some alternative energy sources makes me think it's left leaning.  I think if it was a right wing group they would either lie about their findings or just not publish it at all, try to hide it.",4.28
"39","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"B1-3","B1","C","engage","political",24,"boomer",13,"Male",18,31,27,100,0,0,38,100,"The image of the American flag makes me think it's political.  Only the right wing in this country abuse the image of our flag.",1.46,"engage","political",1,"millennial",23,"Male",22,9,10,27,100,100,32,100,"I just assumed it was the right wing because of the American flag image.  I can't stand what used to be the Republican party so my answers changed due to that fact.",2.87
"40","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"B1-4","B1","D","scroll","news",19,"millennial",17,"Male",15,36,39,31,83,51,11,0,"I think the top images are guns, but not sure so am thinking it's a left leaning organization regarding guns owned.",2.19,"engage","news",19,"millennial",11,"Male",12,16,14,25,51,51,22,0,"I don't know if my answers changed that much.",2.78
"41","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"B0-0","B0","F","engage","news",21,"gen-x",17,"Male",18,83,21,50,50,50,50,64,"I believe the person who created this graph is presenting information to persuade the reader to a certain viewpoint, slightly. I think it’s provided by a outlet and supplements a story.",2.67,"engage","education",20,"gen-x",20,"Female",22,79,13,50,50,50,30,50,"Processing the colors of the graph I changed my belief from a man to woman creator. Also, I believe that the graph is being provided by an academic journal rather than the news media.",2.61
"42","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"B1-1","B1","A","engage","business",22,"millennial",12,"Female",23,18,37,50,50,50,89,14,"I think this graph was created by a woman because of the colors and meant to inform the viewer. It’s very aesthetically pleasing and designed for an academic institution to present data.",1.23,"engage","business",24,"millennial",17,"Female",23,18,23,51,78,50,93,15,"I changed my guess to suggest that a spice business or store created this graph to inform the viewer on how spices work together.",2.44
"43","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"B1-2","B1","B","engage","education",27,"boomer",26,"Male",25,32,19,53,69,50,59,13,"I believe had Todd graph as created by an older gentleman to present data in a scenic format because it is simple and straight to the point. It’s professional constructed..",2.1,"scroll","education",29,"boomer",29,"Male",11,17,17,39,50,50,33,10,"I would probably still pass this graph now that I see its contents because the subject is not interesting to me. Additionally, I believe it can be equally developed by a man or woman because the field is so broad.",2.74
"44","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"B1-3","B1","C","engage","political",34,"gen-x",26,"Male",28,21,21,50,30,57,77,77,"I believe that this graph was created by prodigal motivation. It was designed to persuade the viewer rather than inform which is the goal of most political media. Also, I believe that the graph was created by a man simply because politics is male dominated.",2.08,"engage","political",1,"gen-x",20,"Male",26,13,15,20,25,100,86,100,"I think that I was connect on my guesses. The image was created to support the narrative that Trump is corrupt. It’s a week designed graph that I believe was created by an older man on behalf of the opposite political party.",3.78
"45","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"B1-4","B1","D","scroll","business",16,"gen-x",12,"Female",14,21,20,50,54,50,28,12,"I would keep strolling on this graph because it has a lot going on and it’s not appealing to my eyes. I believe that it was created by a company possibly energy company to inform it viewers because of the graphics.",2.03,"engage","political",9,"gen-x",10,"Male",20,32,22,50,39,54,21,78,"I think this graphic was created by man because it depicts gruesome statistics that women typically do not take interest in. Also, I believe that that it was created by a political party that odd trying to push its agenda.",4.11
"46","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"B0-0","B0","F","engage","individual",5,"millennial",18,"Female",2,94,51,49,27,51,20,75,"The bars in the graph look like they were bucket filled with a plant pattern. The graphic fill of the bars makes it hard to determine their exact amplitude, so making the graph harder to read. This reminds me a bit of the 'red text on black background' craze when I was younger.",2.73,"engage","individual",2,"millennial",15,"Female",2,94,51,49,27,51,20,75,"The text did not really change my opinion. Perhaps the only additional piece that reinforced my view of this having been done by an individual is that I am aware of no organizations that track this particular piece of data.",3.57
"47","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"B1-1","B1","A","engage","business",1,"millennial",1,"Male",2,46,46,50,50,50,38,50,"I'd mainly pause for the unusual straight 45 degree descent. Without the context I have no idea what is represented, perhaps the context would help.",3.62,"scroll","individual",3,"millennial",1,"Male",2,45,45,50,50,50,38,14,"This would be in the category of scroll right by while wondering what idiot thought that this particular set of data would be in any way useful. Likely an individual, perhaps doing some graph for a research project, or at least I hope this is for a project, if not the person has far too much time on their hands.",3.2
"48","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"B1-2","B1","B","scroll","individual",1,"gen-x",1,"Male",2,40,40,50,50,50,25,50,"Other than this likely being a comparison of two data streams over time, nothing can be garnered from this without the text in the image and the surrounding content. Could be anything from financial performance to how many times two dogs barked. Irrelevant and no need to pause, unless the context results in you stopping.",3.52,"engage","political",14,"gen-x",1,"Male",2,40,35,34,54,56,26,23,"The text indicates survey data, so likely from an organization. Given that it has been posted, this likely means the organization is more in favor of renewables, so more closely aligns with my values.",4.53
"49","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"B1-3","B1","C","scroll","individual",9,"boomer",10,"Male",12,94,89,99,1,1,0,98,"The flag background would cause me to just keep on scrolling. Anything like this usually from some jingoistic MAGA boomer without any real thoughts of their own in their head.",1.62,"engage","organization",7,"gen-x",4,"Male",19,91,45,0,97,100,1,37,"The text makes the image quite likely to be from a political action group, or politically aware amateur. It is very likely that there are shared values as this seems to be in opposition to tRump.",3.83
"50","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"B1-4","B1","D","scroll","political",11,"gen-x",5,"Male",7,32,32,50,50,50,19,63,"This seems to be some graphic relating to gun statistics. Based on just the visual I am unable to determine the stance of the group that created this. It is likely a politically charged message.",2.01,"scroll","political",5,"gen-x",3,"Male",5,32,32,50,50,50,19,63,"While it relates to gun violence, it is still unclear if it is in opposition to gun ownership or in favor of it. More context would be needed, but not sure I would even bother as a pause or click on a group in favor of less gun control could escalate their position.",5.48
