"","PID","duration.min","Assigned.Block","Sample","Study","Distribution","PLATFORM","D_gender_collapsed","D_gender","D_gender_4_TEXT","D_education_collapsed","D_education","D_employmentStatus","D_income","D_age","D_politicalParty","D_politicsSocial","D_politicsFiscal","STIMULUS","BLOCK","STIMULUS_CATEGORY","PRE_ENCOUNTER","PRE_ID","PRE_ID_CONF","PRE_AGE","PRE_AGE_CONF","PRE_GENDER","PRE_GENDER_CONF","PRE_DESIGN","PRE_DATA","PRE_POLITICS","PRE_TRUST","PRE_ALIGN","PRE_BEAUTY","PRE_INTENT","PRE_LATENCY","POST_ENCOUNTER","POST_ID","POST_ID_CONF","POST_AGE","POST_AGE_CONF","POST_GENDER","POST_GENDER_CONF","POST_DESIGN","POST_DATA","POST_POLITICS","POST_TRUST","POST_ALIGN","POST_BEAUTY","POST_INTENT","POST_LATENCY"
"1","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"ugrad","undergradudate degree","Other","Prefer not to say","25-34","Independent",0,0,"B0-0","B0","F","engage","education",60,"millennial",49,"Other",44,38,29,0,0,6,27,35,3.62,"engage","education",1,"millennial",22,"Other",8,50,43,23,10,25,39,45,3.24
"2","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"ugrad","undergradudate degree","Other","Prefer not to say","25-34","Independent",0,0,"B1-1","B1","A","scroll","news",2,"gen-x",2,"Male",1,48,28,6,0,0,50,47,1.77,"scroll","individual",31,"gen-x",12,"Male",9,50,10,2,0,0,50,50,3.41
"3","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"ugrad","undergradudate degree","Other","Prefer not to say","25-34","Independent",0,0,"B1-2","B1","B","scroll","news",13,"gen-x",4,"Male",1,47,48,0,32,0,24,44,2.18,"scroll","news",4,"gen-x",52,"Male",1,50,50,0,34,0,33,50,2.96
"4","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"ugrad","undergradudate degree","Other","Prefer not to say","25-34","Independent",0,0,"B1-3","B1","C","scroll","organization",20,"boomer",18,"Male",3,50,50,39,50,50,50,50,1.9,"scroll","organization",41,"boomer",9,"Male",3,50,50,43,50,50,50,50,2.24
"5","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"ugrad","undergradudate degree","Other","Prefer not to say","25-34","Independent",0,0,"B1-4","B1","D","scroll","political",49,"boomer",47,"Male",23,50,35,17,29,41,50,32,2.47,"scroll","political",1,"boomer",55,"Male",48,50,50,33,47,49,50,50,2.02
"6","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","Less than $25,000","55-64","Republican",95,100,"B0-0","B0","F","scroll","news",42,"gen-x",41,"Female",40,40,20,9,1,1,33,15,4.26,"scroll","education",27,"gen-z",23,"Female",34,40,25,15,1,1,36,15,3.88
"7","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","Less than $25,000","55-64","Republican",95,100,"B1-1","B1","A","scroll","political",42,"millennial",41,"Female",18,1,1,2,1,3,22,16,2.15,"scroll","organization",46,"millennial",38,"Female",34,0,5,2,0,3,33,34,3.69
"8","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","Less than $25,000","55-64","Republican",95,100,"B1-2","B1","B","engage","education",25,"gen-x",45,"Male",48,20,15,0,0,0,27,25,2.53,"engage","news",44,"millennial",43,"Male",40,5,20,15,0,30,30,45,6.03
"9","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","Less than $25,000","55-64","Republican",95,100,"B1-3","B1","C","scroll","individual",23,"gen-z",25,"Male",32,1,1,16,2,32,50,9,2.48,"scroll","individual",10,"gen-z",19,"Male",25,1,1,1,1,18,50,1,4.79
"10","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","Less than $25,000","55-64","Republican",95,100,"B1-4","B1","D","engage","political",42,"millennial",36,"Female",18,0,3,1,1,1,10,3,3.7,"engage","news",45,"millennial",30,"Male",32,2,2,4,1,1,40,32,5.26
"11","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","25-34","Independent",77,69,"B0-0","B0","F","engage","education",43,"gen-z",43,"Female",34,33,27,15,40,30,28,27,0.77,"engage","education",1,"millennial",29,"Female",41,33,30,34,23,36,42,33,0.98
"12","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","25-34","Independent",77,69,"B1-1","B1","A","scroll","political",7,"gen-x",32,"Other",10,31,31,38,33,39,31,30,0.39,"engage","education",24,"gen-x",2,"Female",3,16,24,28,26,50,40,50,1.84
"13","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","25-34","Independent",77,69,"B1-2","B1","B","scroll","organization",9,"gen-x",6,"Other",4,11,7,18,11,11,13,14,0.35,"scroll","education",1,"gen-z",2,"Other",3,38,39,24,40,50,46,49,1.19
"14","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","25-34","Independent",77,69,"B1-3","B1","C","scroll","political",3,"gen-x",44,"Male",43,14,3,50,28,41,36,34,0.68,"scroll","political",1,"gen-x",2,"Male",3,35,38,34,30,34,24,41,2.72
"15","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","25-34","Independent",77,69,"B1-4","B1","D","engage","news",61,"gen-x",44,"Male",34,28,39,31,40,36,31,43,0.54,"engage","news",1,"millennial",42,"Male",28,42,44,27,40,40,29,50,1.47
"16","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","55-64","Democrat",8,8,"B0-0","B0","F","engage","individual",4,"millennial",35,"Male",9,18,17,34,14,18,38,41,1.78,"engage","education",17,"millennial",37,"Female",17,5,5,38,40,40,22,50,2.11
"17","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","55-64","Democrat",8,8,"B1-1","B1","A","scroll","business",13,"gen-x",30,"Male",40,17,17,18,6,0,36,31,1.17,"scroll","organization",13,"gen-x",16,"Male",14,34,36,0,4,0,50,50,2.48
"18","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","55-64","Democrat",8,8,"B1-2","B1","B","scroll","business",38,"gen-x",36,"Male",37,16,1,16,16,0,16,32,1.5,"scroll","education",26,"gen-x",45,"Male",22,1,2,39,32,29,38,9,2.31
"19","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","55-64","Democrat",8,8,"B1-3","B1","C","engage","business",56,"millennial",52,"Male",45,33,35,7,17,21,11,21,1.22,"engage","organization",1,"millennial",2,"Male",3,26,26,50,27,50,6,50,2.34
"20","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","55-64","Democrat",8,8,"B1-4","B1","D","engage","political",51,"gen-x",51,"Male",52,16,15,31,32,31,8,50,1.07,"engage","political",1,"gen-x",54,"Male",48,35,30,16,31,24,6,39,3.37
"21","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","some college","Working full-time","$50,000-$74,999","25-34","Republican",100,100,"B0-0","B0","F","engage","political",50,"gen-x",28,"Female",3,22,50,5,25,0,5,20,1.68,"scroll","organization",27,"gen-x",4,"Female",25,20,50,50,0,30,5,30,4.36
"22","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","some college","Working full-time","$50,000-$74,999","25-34","Republican",100,100,"B1-1","B1","A","engage","education",53,"boomer",52,"Male",35,50,50,2,1,1,50,50,0.9,"engage","organization",23,"boomer",2,"Female",3,40,40,2,50,2,50,50,1.72
"23","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","some college","Working full-time","$50,000-$74,999","25-34","Republican",100,100,"B1-2","B1","B","engage","education",3,"gen-x",23,"Male",23,50,50,1,50,0,5,50,0.83,"engage","education",1,"gen-x",2,"Male",3,50,50,12,9,9,14,50,1.19
"24","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","some college","Working full-time","$50,000-$74,999","25-34","Republican",100,100,"B1-3","B1","C","engage","political",3,"gen-z",3,"Other",3,50,50,50,50,50,50,50,0.44,"engage","political",1,"gen-z",2,"Other",3,50,50,50,50,50,50,50,0.7
"25","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","some college","Working full-time","$50,000-$74,999","25-34","Republican",100,100,"B1-4","B1","D","engage","political",3,"millennial",3,"Male",3,25,32,11,6,4,50,50,0.61,"engage","political",1,"millennial",2,"Male",3,25,32,11,50,4,50,50,1.11
"26","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","35-44","Republican",70,55,"B0-0","B0","F","scroll","individual",5,"gen-z",22,"Female",16,17,9,20,11,16,44,15,2.16,"engage","organization",6,"gen-x",8,"Female",18,1,3,7,11,4,39,13,3
"27","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","35-44","Republican",70,55,"B1-1","B1","A","scroll","individual",16,"boomer",15,"Male",11,7,6,1,5,4,17,7,1.59,"scroll","business",1,"gen-x",16,"Female",5,5,7,9,2,3,33,6,2.39
"28","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","35-44","Republican",70,55,"B1-2","B1","B","scroll","education",11,"boomer",11,"Male",8,9,25,1,6,2,4,13,2.36,"engage","education",11,"boomer",6,"Male",7,0,16,7,6,20,3,19,3.21
"29","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","35-44","Republican",70,55,"B1-3","B1","C","engage","individual",14,"boomer",13,"Male",6,5,5,15,3,5,19,10,2.42,"scroll","political",8,"boomer",18,"Other",10,6,46,50,45,43,10,50,2.4
"30","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","35-44","Republican",70,55,"B1-4","B1","D","engage","business",8,"boomer",8,"Female",5,12,6,15,4,31,4,19,1.82,"engage","political",14,"gen-x",7,"Female",12,7,6,44,21,33,3,8,2.03
"31","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Retired","Less than $25,000","65+ years","Republican",74,76,"B0-0","B0","F","engage","business",54,"gen-x",44,"Male",3,27,8,1,5,10,21,35,4.49,"engage","business",1,"gen-x",46,"Male",3,26,10,5,4,11,21,36,2.32
"32","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Retired","Less than $25,000","65+ years","Republican",74,76,"B1-1","B1","A","engage","education",33,"gen-x",45,"Male",3,8,7,25,10,11,16,15,1.17,"engage","organization",6,"gen-x",55,"Male",3,11,5,24,8,6,10,10,1.74
"33","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Retired","Less than $25,000","65+ years","Republican",74,76,"B1-2","B1","B","engage","education",23,"gen-x",28,"Male",3,7,7,6,7,6,7,6,0.56,"engage","education",29,"gen-x",49,"Male",3,15,17,22,15,12,13,18,1.54
"34","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Retired","Less than $25,000","65+ years","Republican",74,76,"B1-3","B1","C","engage","business",56,"gen-x",47,"Male",3,28,9,13,12,19,17,30,1.98,"engage","political",43,"gen-x",48,"Male",3,28,8,12,13,21,15,29,2.19
"35","R_6F5b2KyY7iqgius",34.73,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Retired","Less than $25,000","65+ years","Republican",74,76,"B1-4","B1","D","engage","education",23,"gen-x",20,"Male",3,1,4,1,1,1,1,5,0.84,"engage","individual",38,"gen-x",47,"Male",3,21,18,7,7,6,15,8,1.97
"36","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","55-64","Democrat",41,45,"B0-0","B0","F","scroll","individual",38,"gen-x",19,"Female",25,50,50,0,1,1,10,1,1.79,"engage","education",39,"millennial",23,"Female",26,13,16,27,32,32,14,50,2.77
"37","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","55-64","Democrat",41,45,"B1-1","B1","A","scroll","business",3,"millennial",38,"Male",35,50,50,30,23,1,50,50,1.4,"scroll","individual",1,"gen-z",15,"Male",15,20,27,1,1,1,50,50,2.88
"38","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","55-64","Democrat",41,45,"B1-2","B1","B","scroll","business",23,"gen-x",20,"Male",17,8,6,1,1,1,50,1,1.21,"engage","education",20,"millennial",23,"Female",15,8,8,5,44,43,50,50,4.28
"39","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","55-64","Democrat",41,45,"B1-3","B1","C","engage","political",39,"boomer",20,"Male",26,19,23,50,50,50,12,50,1.46,"engage","political",1,"millennial",41,"Male",36,41,40,23,50,50,18,50,2.87
"40","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","55-64","Democrat",41,45,"B1-4","B1","D","scroll","news",31,"millennial",26,"Male",18,14,11,19,33,1,39,50,2.19,"engage","news",25,"millennial",15,"Male",15,34,36,25,1,1,28,50,2.78
"41","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Independent",39,36,"B0-0","B0","F","engage","news",36,"gen-x",26,"Male",26,33,29,0,0,0,0,14,2.67,"engage","education",26,"gen-x",36,"Female",36,29,37,0,0,0,20,0,2.61
"42","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Independent",39,36,"B1-1","B1","A","engage","business",37,"millennial",19,"Female",38,32,13,0,0,0,39,36,1.23,"engage","business",32,"millennial",28,"Female",38,32,27,1,28,0,43,35,2.44
"43","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Independent",39,36,"B1-2","B1","B","engage","education",44,"boomer",42,"Male",41,18,31,3,19,0,9,37,2.1,"scroll","education",44,"boomer",48,"Male",14,33,33,11,0,0,17,40,2.74
"44","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Independent",39,36,"B1-3","B1","C","engage","political",59,"gen-x",42,"Male",45,29,29,0,20,7,27,27,2.08,"engage","political",1,"gen-x",36,"Male",44,37,35,30,25,50,36,50,3.78
"45","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Independent",39,36,"B1-4","B1","D","scroll","business",22,"gen-x",19,"Female",17,29,30,0,4,0,22,38,2.03,"engage","political",9,"gen-x",14,"Male",32,18,28,0,11,4,29,28,4.11
"46","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"ugrad","associates or technical degree","Working part-time","Less than $25,000","55-64","Independent",0,0,"B0-0","B0","F","engage","individual",6,"millennial",27,"Female",2,44,1,1,23,1,30,25,2.73,"engage","individual",2,"millennial",22,"Female",2,44,1,1,23,1,30,25,3.57
"47","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"ugrad","associates or technical degree","Working part-time","Less than $25,000","55-64","Independent",0,0,"B1-1","B1","A","engage","business",2,"millennial",2,"Male",2,4,4,0,0,0,12,0,3.62,"scroll","individual",3,"millennial",1,"Male",2,5,5,0,0,0,12,36,3.2
"48","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"ugrad","associates or technical degree","Working part-time","Less than $25,000","55-64","Independent",0,0,"B1-2","B1","B","scroll","individual",2,"gen-x",2,"Male",2,10,10,0,0,0,25,0,3.52,"engage","political",15,"gen-x",1,"Male",2,10,15,16,4,6,24,27,4.53
