"","PID","duration.min","Assigned.Block","Sample","Study","Distribution","PLATFORM","D_gender_collapsed","D_gender","D_gender_4_TEXT","D_education_collapsed","D_education","D_employmentStatus","D_income","D_age","D_politicalParty","D_politicsSocial","D_politicsFiscal","STIMULUS","BLOCK","STIMULUS_CATEGORY","PRE_ENCOUNTER","PRE_ID","PRE_ID_CONF","PRE_AGE","PRE_AGE_CONF","PRE_GENDER","PRE_GENDER_CONF","PRE_DESIGN","PRE_DATA","PRE_POLITICS","PRE_TRUST","PRE_ALIGN","PRE_BEAUTY","PRE_INTENT","PRE_LATENCY","POST_ENCOUNTER","POST_ID","POST_ID_CONF","POST_AGE","POST_AGE_CONF","POST_GENDER","POST_GENDER_CONF","POST_DESIGN","POST_DATA","POST_POLITICS","POST_TRUST","POST_ALIGN","POST_BEAUTY","POST_INTENT","POST_LATENCY"
"49","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"ugrad","associates or technical degree","Working part-time","Less than $25,000","55-64","Independent",0,0,"B1-3","B1","C","scroll","individual",10,"boomer",17,"Male",12,44,39,49,49,49,50,48,1.62,"engage","organization",7,"gen-x",4,"Male",30,41,5,50,47,50,49,13,3.83
"50","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"ugrad","associates or technical degree","Working part-time","Less than $25,000","55-64","Independent",0,0,"B1-4","B1","D","scroll","political",12,"gen-x",7,"Male",7,18,18,0,0,0,31,13,2.01,"scroll","political",5,"gen-x",3,"Male",6,18,18,0,0,0,31,13,5.48
"51","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","undergradudate degree","Working full-time","$150,000 or more","45-54","Republican",57,57,"B0-0","B0","F","engage","individual",41,"millennial",20,"Male",39,20,27,1,25,30,12,40,0.85,"scroll","political",25,"millennial",24,"Male",15,28,29,1,36,31,1,36,1.41
"52","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","undergradudate degree","Working full-time","$150,000 or more","45-54","Republican",57,57,"B1-1","B1","A","scroll","business",35,"gen-x",19,"Male",18,1,24,1,15,1,25,42,0.95,"engage","individual",28,"gen-x",33,"Female",38,35,32,1,35,35,1,40,1.46
"53","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","undergradudate degree","Working full-time","$150,000 or more","45-54","Republican",57,57,"B1-2","B1","B","scroll","individual",36,"gen-x",42,"Male",13,38,29,1,8,1,13,47,2.45,"scroll","individual",28,"gen-x",32,"Male",15,32,31,1,7,1,18,35,3.02
"54","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","undergradudate degree","Working full-time","$150,000 or more","45-54","Republican",57,57,"B1-3","B1","C","scroll","political",56,"gen-x",42,"Male",13,29,29,1,15,5,9,1,1.17,"scroll","political",23,"gen-x",18,"Male",15,26,25,1,37,23,23,17,1.3
"55","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"ugrad","undergradudate degree","Working full-time","$150,000 or more","45-54","Republican",57,57,"B1-4","B1","D","engage","political",9,"gen-x",10,"Male",11,33,35,1,19,1,19,43,0.86,"engage","political",29,"gen-x",30,"Male",38,29,36,1,17,11,31,43,1.43
"56","R_3hH2y8Xn2WdtjbS",29.77,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","65+ years","Independent",24,24,"B0-0","B0","F","scroll","individual",33,"millennial",34,"Male",33,8,21,2,2,7,16,25,1.53,"engage","news",25,"gen-z",20,"Female",23,6,9,22,24,27,24,26,2.39
"57","R_3hH2y8Xn2WdtjbS",29.77,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","65+ years","Independent",24,24,"B1-1","B1","A","engage","business",24,"millennial",21,"Male",19,30,30,1,1,1,29,29,1.08,"scroll","business",44,"millennial",37,"Female",41,38,33,1,36,1,31,40,2.35
"58","R_3hH2y8Xn2WdtjbS",29.77,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","65+ years","Independent",24,24,"B1-2","B1","B","scroll","political",22,"gen-x",20,"Female",18,27,23,1,1,1,30,33,0.95,"engage","education",12,"millennial",21,"Female",22,34,33,29,31,37,33,33,2.88
"59","R_3hH2y8Xn2WdtjbS",29.77,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","65+ years","Independent",24,24,"B1-3","B1","C","engage","political",23,"boomer",20,"Male",16,25,24,26,1,28,10,31,1.23,"engage","news",28,"gen-x",17,"Male",17,32,30,39,31,40,32,38,2.48
"60","R_3hH2y8Xn2WdtjbS",29.77,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","associates or technical degree","Retired","$25,000-$49,999","65+ years","Independent",24,24,"B1-4","B1","D","engage","education",25,"millennial",22,"Female",21,29,26,29,31,27,26,26,0.81,"scroll","political",40,"gen-x",21,"Male",39,30,29,3,40,2,27,40,2.42
"61","R_36lsPCIUrHD1d6y",71.7,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$50,000-$74,999","45-54","Republican",51,64,"B0-0","B0","F","scroll","business",40,"gen-x",37,"Female",46,24,31,34,28,22,12,22,11.95,"engage","business",32,"gen-x",40,"Female",37,31,28,21,33,26,14,25,5.03
"62","R_36lsPCIUrHD1d6y",71.7,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$50,000-$74,999","45-54","Republican",51,64,"B1-1","B1","A","scroll","education",30,"millennial",34,"Male",28,29,29,25,25,21,22,33,4.67,"engage","education",22,"millennial",34,"Female",36,35,36,8,35,32,29,40,5.49
"63","R_36lsPCIUrHD1d6y",71.7,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$50,000-$74,999","45-54","Republican",51,64,"B1-2","B1","B","scroll","political",36,"gen-x",44,"Male",34,17,10,6,10,12,24,11,3.75,"engage","political",30,"gen-x",42,"Male",31,26,26,27,5,8,16,20,5.09
"64","R_36lsPCIUrHD1d6y",71.7,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$50,000-$74,999","45-54","Republican",51,64,"B1-3","B1","C","engage","political",39,"millennial",29,"Male",30,30,27,6,27,32,38,22,1.43,"engage","political",37,"gen-x",40,"Male",21,36,36,47,20,31,23,34,2.82
"65","R_36lsPCIUrHD1d6y",71.7,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$50,000-$74,999","45-54","Republican",51,64,"B1-4","B1","D","engage","business",19,"millennial",16,"Male",24,8,15,8,7,7,22,30,6.78,"engage","news",18,"millennial",26,"Male",29,14,17,17,29,36,27,34,4.42
"66","R_6sztunJID4Cs9fB",34.55,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",23,25,"B0-0","B0","F","engage","education",30,"gen-x",36,"Male",50,20,14,20,15,21,7,26,2.29,"engage","education",20,"gen-x",37,"Male",47,25,21,31,29,38,18,33,1.55
"67","R_6sztunJID4Cs9fB",34.55,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",23,25,"B1-1","B1","A","scroll","business",35,"millennial",32,"Female",32,18,16,30,30,25,22,15,2.22,"scroll","business",38,"millennial",40,"Female",34,15,14,22,36,35,31,14,2.5
"68","R_6sztunJID4Cs9fB",34.55,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",23,25,"B1-2","B1","B","engage","education",47,"gen-x",34,"Male",42,30,23,33,38,26,25,30,2.47,"engage","news",43,"gen-x",43,"Male",39,40,31,30,42,41,40,38,1.67
"69","R_6sztunJID4Cs9fB",34.55,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",23,25,"B1-3","B1","C","engage","business",55,"millennial",48,"Male",52,48,48,10,45,44,45,48,1.51,"engage","business",1,"millennial",56,"Male",49,48,49,11,45,44,48,49,1.3
"70","R_6sztunJID4Cs9fB",34.55,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",23,25,"B1-4","B1","D","engage","political",29,"millennial",41,"Male",36,19,23,20,17,19,27,16,1.83,"engage","political",35,"millennial",51,"Male",36,29,25,29,23,26,31,26,0.85
"71","R_5htDl6TU8QrF1zZ",81.22,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working full-time","$100,000-$149,999","18-24","Republican",14,46,"B0-0","B0","F","scroll","political",27,"gen-z",29,"Male",26,15,9,24,14,28,18,24,9.48,"scroll","business",22,"boomer",29,"Male",26,17,15,18,20,22,16,24,6.48
"72","R_5htDl6TU8QrF1zZ",81.22,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working full-time","$100,000-$149,999","18-24","Republican",14,46,"B1-1","B1","A","scroll","news",48,"gen-x",28,"Female",28,19,29,9,17,15,21,21,1.93,"scroll","education",18,"gen-x",26,"Male",28,21,15,17,12,13,17,19,0.97
"73","R_5htDl6TU8QrF1zZ",81.22,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working full-time","$100,000-$149,999","18-24","Republican",14,46,"B1-2","B1","B","scroll","political",30,"millennial",28,"Female",47,21,21,19,12,21,12,24,2.27,"scroll","political",19,"gen-x",25,"Male",28,14,16,9,16,6,18,13,0.59
"74","R_5htDl6TU8QrF1zZ",81.22,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working full-time","$100,000-$149,999","18-24","Republican",14,46,"B1-3","B1","C","engage","business",45,"boomer",33,"Male",27,24,21,29,16,17,24,23,18.51,"engage","business",16,"gen-x",35,"Male",24,14,26,33,12,9,16,20,1.72
"75","R_5htDl6TU8QrF1zZ",81.22,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working full-time","$100,000-$149,999","18-24","Republican",14,46,"B1-4","B1","D","scroll","news",34,"gen-x",14,"Male",29,13,24,15,10,22,22,21,4.83,"scroll","business",21,"boomer",40,"Male",28,14,12,11,16,12,12,12,1.15
"76","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","some college","Working full-time","$50,000-$74,999","35-44","Independent",43,43,"B0-0","B0","F","engage","individual",44,"millennial",24,"Female",28,36,40,26,37,40,38,43,1.84,"scroll","education",35,"gen-x",38,"Female",24,37,47,23,10,5,37,33,4.05
"77","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","some college","Working full-time","$50,000-$74,999","35-44","Independent",43,43,"B1-1","B1","A","engage","news",26,"gen-x",29,"Female",12,37,44,8,37,3,36,7,1.29,"engage","business",11,"gen-z",26,"Female",23,23,37,11,22,6,39,44,2.5
"78","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","some college","Working full-time","$50,000-$74,999","35-44","Independent",43,43,"B1-2","B1","B","scroll","business",28,"millennial",12,"Male",25,23,22,5,20,1,32,33,1.06,"scroll","business",15,"millennial",44,"Male",21,34,30,7,7,4,38,41,2.51
"79","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","some college","Working full-time","$50,000-$74,999","35-44","Independent",43,43,"B1-3","B1","C","engage","individual",15,"millennial",12,"Male",46,23,8,41,5,14,13,30,1.04,"engage","political",33,"millennial",34,"Male",19,18,18,20,5,5,19,41,2.65
"80","R_7R8rCmYaThQKwOz",28.08,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"ugrad","some college","Working full-time","$50,000-$74,999","35-44","Independent",43,43,"B1-4","B1","D","engage","education",17,"gen-x",14,"Female",22,6,14,19,16,11,18,38,1.1,"scroll","education",27,"gen-x",27,"Female",22,7,9,14,17,11,12,43,1.72
"81","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working part-time","$100,000-$149,999","35-44","Republican",94,100,"B0-0","B0","F","engage","education",17,"boomer",31,"Male",15,35,36,0,5,10,50,14,2.21,"scroll","education",12,"gen-x",11,"Male",14,33,37,0,0,20,50,40,2.9
"82","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working part-time","$100,000-$149,999","35-44","Republican",94,100,"B1-1","B1","A","engage","education",55,"boomer",47,"Male",49,48,48,0,31,0,39,32,1,"engage","news",36,"millennial",50,"Male",41,40,47,0,30,0,42,50,3.49
"83","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working part-time","$100,000-$149,999","35-44","Republican",94,100,"B1-2","B1","B","scroll","business",51,"millennial",46,"Female",23,34,37,1,0,0,29,31,0.93,"scroll","news",34,"millennial",43,"Female",13,25,35,50,22,20,30,30,3.17
"84","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working part-time","$100,000-$149,999","35-44","Republican",94,100,"B1-3","B1","C","engage","news",45,"gen-x",48,"Male",31,43,42,28,0,20,45,36,2.83,"scroll","individual",43,"gen-x",48,"Male",37,40,46,50,50,50,50,50,2.5
"85","R_5UYDpAXFJrEKvCo",33.58,"1","GENERAL","Study4","PROLIFIC","Instagram","male","Male",,"ugrad","undergradudate degree","Working part-time","$100,000-$149,999","35-44","Republican",94,100,"B1-4","B1","D","scroll","news",31,"millennial",32,"Male",28,40,40,26,12,35,41,40,1.37,"engage","political",28,"gen-x",23,"Male",11,40,41,10,0,10,40,40,1.95
"86","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$75,000-$99,999","55-64","Republican",76,77,"B0-0","B0","F","engage","business",52,"boomer",49,"Female",52,40,33,42,36,34,41,39,0.95,"engage","political",43,"boomer",51,"Female",45,46,46,42,43,45,41,44,1.73
"87","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$75,000-$99,999","55-64","Republican",76,77,"B1-1","B1","A","scroll","political",58,"millennial",54,"Female",52,43,39,43,39,38,42,42,0.75,"scroll","business",47,"millennial",53,"Male",44,40,42,42,40,41,39,43,1.72
"88","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$75,000-$99,999","55-64","Republican",76,77,"B1-2","B1","B","scroll","business",3,"millennial",3,"Male",3,50,50,50,50,50,50,50,1.24,"engage","business",1,"millennial",2,"Male",3,50,50,50,50,50,50,44,1.17
"89","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$75,000-$99,999","55-64","Republican",76,77,"B1-3","B1","C","scroll","news",51,"millennial",50,"Male",53,20,25,16,45,33,31,40,0.92,"scroll","business",19,"gen-x",28,"Male",21,10,13,14,18,11,17,18,1.2
"90","R_3OWbK8q3iEaXjhL",20.05,"1","GENERAL","Study4","PROLIFIC","Instagram","female","Female",,"ugrad","undergradudate degree","Working full-time","$75,000-$99,999","55-64","Republican",76,77,"B1-4","B1","D","engage","business",57,"millennial",53,"Male",54,46,47,40,39,43,45,44,0.71,"engage","news",42,"millennial",53,"Male",43,40,38,41,38,38,39,43,1.4
"91","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",1,0,"B0-0","B0","F","scroll","education",22,"gen-x",20,"Female",34,7,13,13,7,12,11,30,2.74,"engage","education",30,"gen-x",37,"Female",35,8,0,41,45,50,11,20,2.81
"92","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",1,0,"B1-1","B1","A","engage","business",1,"boomer",1,"Male",10,50,50,6,1,4,30,25,1.89,"engage","individual",17,"millennial",13,"Male",33,18,19,1,15,10,10,50,3.41
"93","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",1,0,"B1-2","B1","B","scroll","business",21,"gen-x",5,"Female",7,42,43,7,0,13,16,31,7.16,"scroll","news",23,"millennial",37,"Female",20,45,44,45,22,47,50,23,2.57
"94","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",1,0,"B1-3","B1","C","scroll","political",46,"boomer",39,"Male",52,13,10,34,9,50,37,50,3.12,"scroll","political",35,"gen-z",14,"Male",46,13,10,50,22,50,37,50,4.31
"95","R_34uRDOFTIJaxMHq",49.77,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"grad","graduate or professional degree","Working full-time","$100,000-$149,999","45-54","Democrat",1,0,"B1-4","B1","D","engage","news",32,"boomer",11,"Male",20,39,39,2,3,3,10,25,3.74,"scroll","news",44,"boomer",5,"Male",34,37,48,4,26,3,23,50,2.62
"96","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"grad","graduate or professional degree","Working full-time","$50,000-$74,999","45-54","Democrat",32,33,"B0-0","B0","F","engage","organization",47,"millennial",31,"Male",13,22,30,33,25,25,16,32,1.35,"engage","education",30,"gen-x",31,"Male",16,25,33,29,37,31,19,24,1.42
"97","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"grad","graduate or professional degree","Working full-time","$50,000-$74,999","45-54","Democrat",32,33,"B1-1","B1","A","engage","education",16,"gen-x",43,"Male",31,30,40,17,30,8,14,42,0.76,"engage","education",22,"gen-x",26,"Female",40,13,10,3,15,8,13,45,2.21
"98","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"grad","graduate or professional degree","Working full-time","$50,000-$74,999","45-54","Democrat",32,33,"B1-2","B1","B","engage","business",18,"millennial",9,"Male",12,14,19,1,0,2,38,47,0.84,"engage","news",40,"millennial",10,"Male",4,6,6,33,43,18,38,44,3.15
"99","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"grad","graduate or professional degree","Working full-time","$50,000-$74,999","45-54","Democrat",32,33,"B1-3","B1","C","engage","political",48,"gen-x",24,"Female",14,8,17,10,18,6,21,28,1.09,"engage","political",43,"gen-x",39,"Male",27,14,14,44,19,44,11,47,2.01
"100","R_7RekX1OrjUPn19k",54.38,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"grad","graduate or professional degree","Working full-time","$50,000-$74,999","45-54","Democrat",32,33,"B1-4","B1","D","engage","political",48,"gen-x",40,"Male",51,10,12,34,10,25,7,44,1.12,"engage","political",1,"gen-x",54,"Male",42,10,7,11,35,23,6,23,2.36
