"","PID","duration.min","Assigned.Block","Sample","Study","Distribution","PLATFORM","D_gender_collapsed","D_gender","D_gender_4_TEXT","D_race","D_education_collapsed","D_education","D_employmentStatus","D_income","D_work_detail","D_zipcode","D_age","D_politicalParty","D_politicalParty_OTHER","D_politicsSocial","D_politicsFiscal","QUESTION","PRE_B0-0","PRE_B1-1","PRE_B1-2","PRE_B1-3","PRE_B1-4","POST_B0-0","POST_B1-1","POST_B1-2","POST_B1-3","POST_B1-4"
"1","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"DESIGN",88,98,3,100,100,100,100,0,100,100
"2","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"DATA",21,22,2,100,85,7,40,0,100,100
"3","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"POLITICS",50,56,50,89,67,27,52,50,93,83
"4","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"TRUST",50,50,82,0,21,60,50,84,0,3
"5","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"ALIGN",56,50,50,0,9,75,50,50,0,1
"6","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"BEAUTY",23,0,74,0,0,11,0,83,0,0
"7","R_7vxZsjlNPufyJix",34.45,"1","GENERAL","Study4","PROLIFIC","Twitter/X","other","Non-binary / third gender",,"White or Caucasian","ugrad","undergradudate degree","Other","Prefer not to say","Prefer not to say","28081","25-34","Independent",,0,0,"INTENT",15,3,6,100,82,5,0,0,100,100
"8","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"DESIGN",90,51,30,51,50,90,50,55,51,48
"9","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"DATA",70,51,35,51,47,75,55,70,51,48
"10","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"POLITICS",41,48,50,34,51,35,48,35,49,54
"11","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"TRUST",51,49,50,48,51,51,50,50,51,51
"12","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"ALIGN",49,47,50,18,51,49,47,20,32,51
"13","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"BEAUTY",17,28,77,0,40,14,17,80,0,10
"14","R_79gTK9yfsRmhfeV",52.52,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,American Indian/Native American or Alaska Native","ugrad","associates or technical degree","Retired","Less than $25,000","Retired","32566","55-64","Republican",,95,100,"INTENT",65,34,25,59,47,65,16,95,51,18
"15","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"DESIGN",83,19,61,64,22,83,34,12,15,8
"16","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"DATA",77,19,57,53,11,80,26,11,12,6
"17","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"POLITICS",65,12,68,100,19,84,22,74,16,23
"18","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"TRUST",90,17,61,78,90,73,76,90,20,90
"19","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"ALIGN",80,11,61,91,86,86,100,100,84,90
"20","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"BEAUTY",78,19,63,86,19,92,90,96,74,21
"21","R_1I0iHRdAtslLyCK",17.72,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","Less than $25,000","Receptionist","46219","25-34","Independent",,77,69,"INTENT",77,20,64,84,93,83,100,99,91,100
"22","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"DESIGN",68,33,66,17,34,55,16,51,24,15
"23","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"DATA",67,33,49,15,35,55,14,48,24,20
"24","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"POLITICS",16,68,66,57,19,12,50,11,0,34
"25","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"TRUST",64,56,66,67,82,90,54,82,77,81
"26","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"ALIGN",68,50,50,71,81,90,50,79,100,74
"27","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"BEAUTY",12,14,34,61,42,28,0,12,56,44
"28","R_38fhVE1dC3HsMKZ",30.52,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working full-time","$75,000-$99,999","Office Manager","97224","55-64","Democrat",,8,8,"INTENT",9,19,18,71,0,0,0,59,0,11
"29","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"DESIGN",28,0,0,100,25,30,90,0,100,25
"30","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"DATA",0,0,0,100,18,0,90,0,100,18
"31","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"POLITICS",55,52,49,0,61,0,52,62,0,61
"32","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"TRUST",75,51,100,0,56,50,100,59,0,100
"33","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"ALIGN",50,51,50,0,54,20,52,59,0,54
"34","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"BEAUTY",55,100,45,100,0,55,100,36,100,0
"35","R_7rAgHR9m2QCXLBe",26.97,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","some college","Working full-time","$50,000-$74,999","Associate","34474","25-34","Republican",,100,100,"INTENT",70,0,0,100,100,20,0,0,100,100
"36","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"DESIGN",33,57,41,45,38,49,55,50,44,43
"37","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"DATA",41,56,25,55,56,47,57,34,96,56
"38","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"POLITICS",30,51,51,65,35,43,41,43,0,6
"39","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"TRUST",39,55,56,53,46,39,52,56,5,29
"40","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"ALIGN",34,54,52,55,19,54,47,30,7,17
"41","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"BEAUTY",6,33,54,69,46,11,17,53,60,47
"42","R_7plun3cs3qaurHF",33.48,"1","GENERAL","Study4","PROLIFIC","Twitter/X","male","Male",,"White or Caucasian","hs_or_less","high school diploma or GED ","Working part-time","$25,000-$49,999","manufacturing","48131","35-44","Republican",,70,55,"INTENT",35,43,37,60,69,37,44,31,100,58
"43","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"DESIGN",100,0,42,31,36,37,70,42,9,16
"44","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"DATA",100,0,44,27,39,66,77,42,10,14
"45","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"POLITICS",50,80,51,100,31,23,51,45,27,25
"46","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"TRUST",51,27,51,0,83,82,51,94,100,51
"47","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"ALIGN",51,51,51,0,51,82,51,93,100,51
"48","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"BEAUTY",60,0,0,38,11,64,0,0,32,22
"49","R_1tllC65FM331Hu0",35.87,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian,Asian","ugrad","associates or technical degree","Retired","$25,000-$49,999","retired","40342","55-64","Democrat",,41,45,"INTENT",51,0,51,100,0,0,0,0,100,0
"50","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"DESIGN",83,18,32,21,21,79,18,17,13,32
"51","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"DATA",21,37,19,21,20,13,23,17,15,22
"52","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"POLITICS",50,50,53,50,50,50,51,39,20,50
"53","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"TRUST",50,50,69,30,54,50,78,50,25,39
"54","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"ALIGN",50,50,50,57,50,50,50,50,100,54
"55","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"BEAUTY",50,89,59,77,28,30,93,33,86,21
"56","R_5QrCKYHt51qQEXO",38.78,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"Black or African American","grad","graduate or professional degree","Working full-time","$100,000-$149,999","Credit Reporting Supervisor","36609","45-54","Independent",,39,36,"INTENT",64,14,13,77,12,50,15,10,100,78
"57","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"DESIGN",94,46,40,94,32,94,45,40,91,32
"58","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"DATA",51,46,40,89,32,51,45,35,45,32
"59","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"POLITICS",49,50,50,99,50,49,50,34,0,50
"60","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"TRUST",27,50,50,1,50,27,50,54,97,50
"61","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"ALIGN",51,50,50,1,50,51,50,56,100,50
"62","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"BEAUTY",20,38,25,0,19,20,38,26,1,19
"63","R_3vc1IVl1UMrAopj",63.75,"1","GENERAL","Study4","PROLIFIC","Facebook","male","Male",,"White or Caucasian","ugrad","associates or technical degree","Working part-time","Less than $25,000","Fast Food Crew, only 20 months to early retirement, so it's a low stress way to pay the bills.","37874","55-64","Independent",,0,0,"INTENT",75,50,50,98,63,75,14,23,37,63
"64","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$150,000 or more","bank controller","44133","45-54","Republican",,57,57,"DESIGN",30,51,88,21,83,22,85,82,24,79
"65","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$150,000 or more","bank controller","44133","45-54","Republican",,57,57,"DATA",23,74,79,21,85,21,82,81,25,86
"66","R_1NTQKVdgM8CmNO1",22.58,"1","GENERAL","Study4","PROLIFIC","Facebook","female","Female",,"White or Caucasian","ugrad","undergradudate degree","Working full-time","$150,000 or more","bank controller","44133","45-54","Republican",,57,57,"POLITICS",51,51,51,51,51,51,51,51,51,51
